type,lat,long,value,category
Bairros,41.15838600000004,-8.595180000000024,0,Bairros
Bairros,41.15838600000004,-8.592680000000025,0,Bairros
Bairros,41.15838600000004,-8.590180000000025,0,Bairros
Bairros,41.15838600000004,-8.587680000000026,0,Bairros
Bairros,41.15838600000004,-8.585180000000026,0,Bairros
Bairros,41.15838600000004,-8.582680000000027,0,Bairros
Bairros,41.15838600000004,-8.580180000000027,0,Bairros
Bairros,41.15838600000004,-8.577680000000028,0,Bairros
Bairros,41.15838600000004,-8.575180000000028,0,Bairros
Bairros,41.15838600000004,-8.572680000000028,0,Bairros
Bairros,41.15838600000004,-8.570180000000029,0,Bairros
Bairros,41.15838600000004,-8.56768000000003,0,Bairros
Bairros,41.15838600000004,-8.56518000000003,0,Bairros
Bairros,41.15838600000004,-8.56268000000003,0,Bairros
Bairros,41.15838600000004,-8.560180000000031,0,Bairros
Bairros,41.160186000000046,-8.71268,0,Bairros
Bairros,41.160186000000046,-8.710180000000001,0,Bairros
Bairros,41.160186000000046,-8.707680000000002,0,Bairros
Bairros,41.160186000000046,-8.705180000000002,0,Bairros
Bairros,41.160186000000046,-8.702680000000003,0,Bairros
Bairros,41.160186000000046,-8.700180000000003,0,Bairros
Bairros,41.160186000000046,-8.697680000000004,0,Bairros
Bairros,41.160186000000046,-8.695180000000004,0,Bairros
Bairros,41.160186000000046,-8.692680000000005,0,Bairros
Bairros,41.160186000000046,-8.690180000000005,0,Bairros
Bairros,41.160186000000046,-8.687680000000006,0,Bairros
Bairros,41.160186000000046,-8.685180000000006,0,Bairros
Bairros,41.160186000000046,-8.682680000000007,0,Bairros
Bairros,41.160186000000046,-8.680180000000007,0,Bairros
Bairros,41.160186000000046,-8.677680000000008,0,Bairros
Bairros,41.160186000000046,-8.675180000000008,0,Bairros
Bairros,41.160186000000046,-8.672680000000009,0,Bairros
Bairros,41.160186000000046,-8.670180000000009,0,Bairros
Bairros,41.160186000000046,-8.66768000000001,0,Bairros
Bairros,41.160186000000046,-8.66518000000001,0,Bairros
Bairros,41.160186000000046,-8.66268000000001,0,Bairros
Bairros,41.160186000000046,-8.660180000000011,0,Bairros
Bairros,41.160186000000046,-8.657680000000012,0,Bairros
Bairros,41.160186000000046,-8.655180000000012,0,Bairros
Bairros,41.160186000000046,-8.652680000000013,0,Bairros
Bairros,41.160186000000046,-8.650180000000013,0,Bairros
Bairros,41.160186000000046,-8.647680000000014,0,Bairros
Bairros,41.160186000000046,-8.645180000000014,0,Bairros
Bairros,41.160186000000046,-8.642680000000015,0,Bairros
Bairros,41.160186000000046,-8.640180000000015,0,Bairros
Bairros,41.160186000000046,-8.637680000000016,0,Bairros
Bairros,41.160186000000046,-8.635180000000016,0,Bairros
Bairros,41.160186000000046,-8.632680000000017,0,Bairros
Bairros,41.160186000000046,-8.630180000000017,0,Bairros
Bairros,41.160186000000046,-8.627680000000018,0,Bairros
Bairros,41.160186000000046,-8.625180000000018,0,Bairros
Bairros,41.160186000000046,-8.622680000000019,0,Bairros
Bairros,41.160186000000046,-8.620180000000019,0,Bairros
Bairros,41.160186000000046,-8.61768000000002,0,Bairros
Bairros,41.160186000000046,-8.61518000000002,0,Bairros
Bairros,41.160186000000046,-8.61268000000002,0,Bairros
Bairros,41.160186000000046,-8.610180000000021,0,Bairros
Bairros,41.160186000000046,-8.607680000000022,0,Bairros
Bairros,41.160186000000046,-8.605180000000022,0,Bairros
Bairros,41.160186000000046,-8.602680000000023,0,Bairros
Bairros,41.160186000000046,-8.600180000000023,0,Bairros
Bairros,41.160186000000046,-8.597680000000024,0,Bairros
Bairros,41.160186000000046,-8.595180000000024,0,Bairros
Bairros,41.160186000000046,-8.592680000000025,0,Bairros
Bairros,41.160186000000046,-8.590180000000025,0,Bairros
Bairros,41.160186000000046,-8.587680000000026,0,Bairros
Bairros,41.160186000000046,-8.585180000000026,0,Bairros
Bairros,41.160186000000046,-8.582680000000027,0,Bairros
Bairros,41.160186000000046,-8.580180000000027,0,Bairros
Bairros,41.160186000000046,-8.577680000000028,0,Bairros
Bairros,41.160186000000046,-8.575180000000028,0,Bairros
Bairros,41.160186000000046,-8.572680000000028,0,Bairros
Bairros,41.160186000000046,-8.570180000000029,0,Bairros
Bairros,41.160186000000046,-8.56768000000003,0,Bairros
Bairros,41.160186000000046,-8.56518000000003,0,Bairros
Bairros,41.160186000000046,-8.56268000000003,0,Bairros
Bairros,41.160186000000046,-8.560180000000031,0,Bairros
Bairros,41.16198600000005,-8.71268,0,Bairros
Bairros,41.16198600000005,-8.710180000000001,0,Bairros
Bairros,41.16198600000005,-8.707680000000002,0,Bairros
Bairros,41.16198600000005,-8.705180000000002,0,Bairros
Bairros,41.16198600000005,-8.702680000000003,0,Bairros
Bairros,41.16198600000005,-8.700180000000003,0,Bairros
Bairros,41.16198600000005,-8.697680000000004,0,Bairros
Bairros,41.16198600000005,-8.695180000000004,0,Bairros
Bairros,41.16198600000005,-8.692680000000005,0,Bairros
Bairros,41.16198600000005,-8.690180000000005,0,Bairros
Bairros,41.16198600000005,-8.687680000000006,0,Bairros
Bairros,41.16198600000005,-8.685180000000006,0,Bairros
Bairros,41.16198600000005,-8.682680000000007,0,Bairros
Bairros,41.16198600000005,-8.680180000000007,0,Bairros
Bairros,41.16198600000005,-8.677680000000008,0,Bairros
Bairros,41.16198600000005,-8.675180000000008,0,Bairros
Bairros,41.16198600000005,-8.672680000000009,0,Bairros
Bairros,41.16198600000005,-8.670180000000009,0,Bairros
Bairros,41.16198600000005,-8.66768000000001,0,Bairros
Bairros,41.16198600000005,-8.66518000000001,0,Bairros
Bairros,41.16198600000005,-8.66268000000001,0,Bairros
Bairros,41.16198600000005,-8.660180000000011,0,Bairros
Bairros,41.16198600000005,-8.657680000000012,0,Bairros
Bairros,41.16198600000005,-8.655180000000012,0,Bairros
Bairros,41.16198600000005,-8.652680000000013,0,Bairros
Bairros,41.16198600000005,-8.650180000000013,0,Bairros
Bairros,41.16198600000005,-8.647680000000014,0,Bairros
Bairros,41.16198600000005,-8.645180000000014,0,Bairros
Bairros,41.16198600000005,-8.642680000000015,0,Bairros
Bairros,41.16198600000005,-8.640180000000015,0,Bairros
Bairros,41.16198600000005,-8.637680000000016,0,Bairros
Bairros,41.16198600000005,-8.635180000000016,0,Bairros
Bairros,41.16198600000005,-8.632680000000017,0,Bairros
Bairros,41.16198600000005,-8.630180000000017,0,Bairros
Bairros,41.16198600000005,-8.627680000000018,0,Bairros
Bairros,41.16198600000005,-8.625180000000018,0,Bairros
Bairros,41.16198600000005,-8.622680000000019,0,Bairros
Bairros,41.16198600000005,-8.620180000000019,0,Bairros
Bairros,41.16198600000005,-8.61768000000002,0,Bairros
Bairros,41.16198600000005,-8.61518000000002,0,Bairros
Bairros,41.16198600000005,-8.61268000000002,0,Bairros
Bairros,41.16198600000005,-8.610180000000021,0,Bairros
Bairros,41.16198600000005,-8.607680000000022,0,Bairros
Bairros,41.16198600000005,-8.605180000000022,0,Bairros
Bairros,41.16198600000005,-8.602680000000023,0,Bairros
Bairros,41.16198600000005,-8.600180000000023,0,Bairros
Bairros,41.16198600000005,-8.597680000000024,0,Bairros
Bairros,41.16198600000005,-8.595180000000024,0,Bairros
Bairros,41.16198600000005,-8.592680000000025,0,Bairros
Bairros,41.16198600000005,-8.590180000000025,0,Bairros
Bairros,41.16198600000005,-8.587680000000026,0,Bairros
Bairros,41.16198600000005,-8.585180000000026,0,Bairros
Bairros,41.16198600000005,-8.582680000000027,0,Bairros
Bairros,41.16198600000005,-8.580180000000027,0,Bairros
Bairros,41.16198600000005,-8.577680000000028,0,Bairros
Bairros,41.16198600000005,-8.575180000000028,0,Bairros
Bairros,41.16198600000005,-8.572680000000028,0,Bairros
Bairros,41.16198600000005,-8.570180000000029,0,Bairros
Bairros,41.16198600000005,-8.56768000000003,0,Bairros
Bairros,41.16198600000005,-8.56518000000003,0,Bairros
Bairros,41.16198600000005,-8.56268000000003,0,Bairros
Bairros,41.16198600000005,-8.560180000000031,0,Bairros
Bairros,41.16378600000005,-8.71268,0,Bairros
Bairros,41.16378600000005,-8.710180000000001,0,Bairros
Bairros,41.16378600000005,-8.707680000000002,0,Bairros
Bairros,41.16378600000005,-8.705180000000002,0,Bairros
Bairros,41.16378600000005,-8.702680000000003,0,Bairros
Bairros,41.16378600000005,-8.700180000000003,0,Bairros
Bairros,41.16378600000005,-8.697680000000004,0,Bairros
Bairros,41.16378600000005,-8.695180000000004,0,Bairros
Bairros,41.16378600000005,-8.692680000000005,0,Bairros
Bairros,41.16378600000005,-8.690180000000005,0,Bairros
Bairros,41.16378600000005,-8.687680000000006,0,Bairros
Bairros,41.16378600000005,-8.685180000000006,0,Bairros
Bairros,41.16378600000005,-8.682680000000007,0,Bairros
Bairros,41.16378600000005,-8.680180000000007,0,Bairros
Bairros,41.16378600000005,-8.677680000000008,0,Bairros
Bairros,41.16378600000005,-8.675180000000008,0,Bairros
Bairros,41.16378600000005,-8.672680000000009,0,Bairros
Bairros,41.16378600000005,-8.670180000000009,0,Bairros
Bairros,41.16378600000005,-8.66768000000001,0,Bairros
Bairros,41.16378600000005,-8.66518000000001,0,Bairros
Bairros,41.16378600000005,-8.66268000000001,0,Bairros
Bairros,41.16378600000005,-8.660180000000011,1,Bairros
Bairros,41.16378600000005,-8.657680000000012,0,Bairros
Bairros,41.16378600000005,-8.655180000000012,0,Bairros
Bairros,41.16378600000005,-8.652680000000013,0,Bairros
Bairros,41.16378600000005,-8.650180000000013,0,Bairros
Bairros,41.16378600000005,-8.647680000000014,0,Bairros
Bairros,41.16378600000005,-8.645180000000014,0,Bairros
Bairros,41.16378600000005,-8.642680000000015,0,Bairros
Bairros,41.16378600000005,-8.640180000000015,0,Bairros
Bairros,41.16378600000005,-8.637680000000016,0,Bairros
Bairros,41.16378600000005,-8.635180000000016,0,Bairros
Bairros,41.16378600000005,-8.632680000000017,0,Bairros
Bairros,41.16378600000005,-8.630180000000017,0,Bairros
Bairros,41.16378600000005,-8.627680000000018,0,Bairros
Bairros,41.16378600000005,-8.625180000000018,0,Bairros
Bairros,41.16378600000005,-8.622680000000019,0,Bairros
Bairros,41.16378600000005,-8.620180000000019,0,Bairros
Bairros,41.16378600000005,-8.61768000000002,0,Bairros
Bairros,41.16378600000005,-8.61518000000002,0,Bairros
Bairros,41.16378600000005,-8.61268000000002,0,Bairros
Bairros,41.16378600000005,-8.610180000000021,0,Bairros
Bairros,41.16378600000005,-8.607680000000022,0,Bairros
Bairros,41.16378600000005,-8.605180000000022,0,Bairros
Bairros,41.16378600000005,-8.602680000000023,0,Bairros
Bairros,41.16378600000005,-8.600180000000023,0,Bairros
Bairros,41.16378600000005,-8.597680000000024,0,Bairros
Bairros,41.16378600000005,-8.595180000000024,0,Bairros
Bairros,41.16378600000005,-8.592680000000025,0,Bairros
Bairros,41.16378600000005,-8.590180000000025,0,Bairros
Bairros,41.16378600000005,-8.587680000000026,0,Bairros
Bairros,41.16378600000005,-8.585180000000026,0,Bairros
Bairros,41.16378600000005,-8.582680000000027,0,Bairros
Bairros,41.16378600000005,-8.580180000000027,0,Bairros
Bairros,41.16378600000005,-8.577680000000028,0,Bairros
Bairros,41.16378600000005,-8.575180000000028,0,Bairros
Bairros,41.16378600000005,-8.572680000000028,0,Bairros
Bairros,41.16378600000005,-8.570180000000029,0,Bairros
Bairros,41.16378600000005,-8.56768000000003,0,Bairros
Bairros,41.16378600000005,-8.56518000000003,0,Bairros
Bairros,41.16378600000005,-8.56268000000003,0,Bairros
Bairros,41.16378600000005,-8.560180000000031,0,Bairros
Bairros,41.165586000000054,-8.71268,0,Bairros
Bairros,41.165586000000054,-8.710180000000001,0,Bairros
Bairros,41.165586000000054,-8.707680000000002,0,Bairros
Bairros,41.165586000000054,-8.705180000000002,0,Bairros
Bairros,41.165586000000054,-8.702680000000003,0,Bairros
Bairros,41.165586000000054,-8.700180000000003,0,Bairros
Bairros,41.165586000000054,-8.697680000000004,0,Bairros
Bairros,41.165586000000054,-8.695180000000004,0,Bairros
Bairros,41.165586000000054,-8.692680000000005,0,Bairros
Bairros,41.165586000000054,-8.690180000000005,0,Bairros
Bairros,41.165586000000054,-8.687680000000006,0,Bairros
Bairros,41.165586000000054,-8.685180000000006,0,Bairros
Bairros,41.165586000000054,-8.682680000000007,0,Bairros
Bairros,41.165586000000054,-8.680180000000007,0,Bairros
Bairros,41.165586000000054,-8.677680000000008,0,Bairros
Bairros,41.165586000000054,-8.675180000000008,0,Bairros
Bairros,41.165586000000054,-8.672680000000009,0,Bairros
Bairros,41.165586000000054,-8.670180000000009,0,Bairros
Bairros,41.165586000000054,-8.66768000000001,0,Bairros
Bairros,41.165586000000054,-8.66518000000001,0,Bairros
Bairros,41.165586000000054,-8.66268000000001,0,Bairros
Bairros,41.165586000000054,-8.660180000000011,1,Bairros
Bairros,41.165586000000054,-8.657680000000012,0,Bairros
Bairros,41.165586000000054,-8.655180000000012,0,Bairros
Bairros,41.165586000000054,-8.652680000000013,0,Bairros
Bairros,41.165586000000054,-8.650180000000013,0,Bairros
Bairros,41.165586000000054,-8.647680000000014,0,Bairros
Bairros,41.165586000000054,-8.645180000000014,0,Bairros
Bairros,41.165586000000054,-8.642680000000015,0,Bairros
Bairros,41.165586000000054,-8.640180000000015,0,Bairros
Bairros,41.165586000000054,-8.637680000000016,0,Bairros
Bairros,41.165586000000054,-8.635180000000016,0,Bairros
Bairros,41.165586000000054,-8.632680000000017,0,Bairros
Bairros,41.165586000000054,-8.630180000000017,0,Bairros
Bairros,41.165586000000054,-8.627680000000018,0,Bairros
Bairros,41.165586000000054,-8.625180000000018,0,Bairros
Bairros,41.165586000000054,-8.622680000000019,0,Bairros
Bairros,41.165586000000054,-8.620180000000019,0,Bairros
Bairros,41.165586000000054,-8.61768000000002,0,Bairros
Bairros,41.165586000000054,-8.61518000000002,0,Bairros
Bairros,41.165586000000054,-8.61268000000002,0,Bairros
Bairros,41.165586000000054,-8.610180000000021,0,Bairros
Bairros,41.165586000000054,-8.607680000000022,0,Bairros
Bairros,41.165586000000054,-8.605180000000022,0,Bairros
Bairros,41.165586000000054,-8.602680000000023,0,Bairros
Bairros,41.165586000000054,-8.600180000000023,0,Bairros
Bairros,41.165586000000054,-8.597680000000024,0,Bairros
Bairros,41.165586000000054,-8.595180000000024,0,Bairros
Bairros,41.165586000000054,-8.592680000000025,0,Bairros
Bairros,41.165586000000054,-8.590180000000025,0,Bairros
Bairros,41.165586000000054,-8.587680000000026,0,Bairros
Bairros,41.165586000000054,-8.585180000000026,0,Bairros
Bairros,41.165586000000054,-8.582680000000027,0,Bairros
Bairros,41.165586000000054,-8.580180000000027,0,Bairros
Bairros,41.165586000000054,-8.577680000000028,0,Bairros
Bairros,41.165586000000054,-8.575180000000028,0,Bairros
Bairros,41.165586000000054,-8.572680000000028,0,Bairros
Bairros,41.165586000000054,-8.570180000000029,0,Bairros
Bairros,41.165586000000054,-8.56768000000003,0,Bairros
Bairros,41.165586000000054,-8.56518000000003,0,Bairros
Bairros,41.165586000000054,-8.56268000000003,0,Bairros
Bairros,41.165586000000054,-8.560180000000031,0,Bairros
Bairros,41.16738600000006,-8.71268,0,Bairros
Bairros,41.16738600000006,-8.710180000000001,0,Bairros
Bairros,41.16738600000006,-8.707680000000002,0,Bairros
Bairros,41.16738600000006,-8.705180000000002,0,Bairros
Bairros,41.16738600000006,-8.702680000000003,0,Bairros
Bairros,41.16738600000006,-8.700180000000003,0,Bairros
Bairros,41.16738600000006,-8.697680000000004,0,Bairros
Bairros,41.16738600000006,-8.695180000000004,0,Bairros
Bairros,41.16738600000006,-8.692680000000005,0,Bairros
Bairros,41.16738600000006,-8.690180000000005,0,Bairros
Bairros,41.16738600000006,-8.687680000000006,0,Bairros
Bairros,41.16738600000006,-8.685180000000006,0,Bairros
Bairros,41.16738600000006,-8.682680000000007,0,Bairros
Bairros,41.16738600000006,-8.680180000000007,0,Bairros
Bairros,41.16738600000006,-8.677680000000008,0,Bairros
Bairros,41.16738600000006,-8.675180000000008,0,Bairros
Bairros,41.16738600000006,-8.672680000000009,0,Bairros
Bairros,41.16738600000006,-8.670180000000009,1,Bairros
Bairros,41.16738600000006,-8.66768000000001,1,Bairros
Bairros,41.16738600000006,-8.66518000000001,0,Bairros
Bairros,41.16738600000006,-8.66268000000001,0,Bairros
Bairros,41.16738600000006,-8.660180000000011,0,Bairros
Bairros,41.16738600000006,-8.657680000000012,0,Bairros
Bairros,41.16738600000006,-8.655180000000012,0,Bairros
Bairros,41.16738600000006,-8.652680000000013,0,Bairros
Bairros,41.16738600000006,-8.650180000000013,0,Bairros
Bairros,41.16738600000006,-8.647680000000014,0,Bairros
Bairros,41.16738600000006,-8.645180000000014,0,Bairros
Bairros,41.16738600000006,-8.642680000000015,0,Bairros
Bairros,41.16738600000006,-8.640180000000015,0,Bairros
Bairros,41.16738600000006,-8.637680000000016,0,Bairros
Bairros,41.16738600000006,-8.635180000000016,0,Bairros
Bairros,41.16738600000006,-8.632680000000017,0,Bairros
Bairros,41.16738600000006,-8.630180000000017,0,Bairros
Bairros,41.16738600000006,-8.627680000000018,0,Bairros
Bairros,41.16738600000006,-8.625180000000018,0,Bairros
Bairros,41.16738600000006,-8.622680000000019,0,Bairros
Bairros,41.16738600000006,-8.620180000000019,0,Bairros
Bairros,41.16738600000006,-8.61768000000002,0,Bairros
Bairros,41.16738600000006,-8.61518000000002,0,Bairros
Bairros,41.16738600000006,-8.61268000000002,0,Bairros
Bairros,41.16738600000006,-8.610180000000021,0,Bairros
Bairros,41.16738600000006,-8.607680000000022,0,Bairros
Bairros,41.16738600000006,-8.605180000000022,0,Bairros
Bairros,41.16738600000006,-8.602680000000023,0,Bairros
Bairros,41.16738600000006,-8.600180000000023,0,Bairros
Bairros,41.16738600000006,-8.597680000000024,0,Bairros
Bairros,41.16738600000006,-8.595180000000024,0,Bairros
Bairros,41.16738600000006,-8.592680000000025,0,Bairros
Bairros,41.16738600000006,-8.590180000000025,0,Bairros
Bairros,41.16738600000006,-8.587680000000026,0,Bairros
Bairros,41.16738600000006,-8.585180000000026,0,Bairros
Bairros,41.16738600000006,-8.582680000000027,0,Bairros
Bairros,41.16738600000006,-8.580180000000027,0,Bairros
Bairros,41.16738600000006,-8.577680000000028,0,Bairros
Bairros,41.16738600000006,-8.575180000000028,0,Bairros
Bairros,41.16738600000006,-8.572680000000028,1,Bairros
Bairros,41.16738600000006,-8.570180000000029,0,Bairros
Bairros,41.16738600000006,-8.56768000000003,0,Bairros
Bairros,41.16738600000006,-8.56518000000003,0,Bairros
Bairros,41.16738600000006,-8.56268000000003,0,Bairros
Bairros,41.16738600000006,-8.560180000000031,0,Bairros
Bairros,41.16918600000006,-8.71268,0,Bairros
Bairros,41.16918600000006,-8.710180000000001,0,Bairros
Bairros,41.16918600000006,-8.707680000000002,0,Bairros
Bairros,41.16918600000006,-8.705180000000002,0,Bairros
Bairros,41.16918600000006,-8.702680000000003,0,Bairros
Bairros,41.16918600000006,-8.700180000000003,0,Bairros
Bairros,41.16918600000006,-8.697680000000004,0,Bairros
Bairros,41.16918600000006,-8.695180000000004,0,Bairros
Bairros,41.16918600000006,-8.692680000000005,0,Bairros
Bairros,41.16918600000006,-8.690180000000005,0,Bairros
Bairros,41.16918600000006,-8.687680000000006,0,Bairros
Bairros,41.16918600000006,-8.685180000000006,0,Bairros
Bairros,41.16918600000006,-8.682680000000007,0,Bairros
Bairros,41.16918600000006,-8.680180000000007,0,Bairros
Bairros,41.16918600000006,-8.677680000000008,0,Bairros
Bairros,41.16918600000006,-8.675180000000008,0,Bairros
Bairros,41.16918600000006,-8.672680000000009,0,Bairros
Bairros,41.16918600000006,-8.670180000000009,0,Bairros
Bairros,41.16918600000006,-8.66768000000001,0,Bairros
Bairros,41.16918600000006,-8.66518000000001,0,Bairros
Bairros,41.16918600000006,-8.66268000000001,0,Bairros
Bairros,41.16918600000006,-8.660180000000011,0,Bairros
Bairros,41.16918600000006,-8.657680000000012,0,Bairros
Bairros,41.16918600000006,-8.655180000000012,0,Bairros
Bairros,41.16918600000006,-8.652680000000013,0,Bairros
Bairros,41.16918600000006,-8.650180000000013,0,Bairros
Bairros,41.16918600000006,-8.647680000000014,0,Bairros
Bairros,41.16918600000006,-8.645180000000014,0,Bairros
Bairros,41.16918600000006,-8.642680000000015,0,Bairros
Bairros,41.16918600000006,-8.640180000000015,0,Bairros
Bairros,41.16918600000006,-8.637680000000016,0,Bairros
Bairros,41.16918600000006,-8.635180000000016,0,Bairros
Bairros,41.16918600000006,-8.632680000000017,0,Bairros
Bairros,41.16918600000006,-8.630180000000017,0,Bairros
Bairros,41.16918600000006,-8.627680000000018,0,Bairros
Bairros,41.16918600000006,-8.625180000000018,0,Bairros
Bairros,41.16918600000006,-8.622680000000019,0,Bairros
Bairros,41.16918600000006,-8.620180000000019,0,Bairros
Bairros,41.16918600000006,-8.61768000000002,0,Bairros
Bairros,41.16918600000006,-8.61518000000002,0,Bairros
Bairros,41.16918600000006,-8.61268000000002,0,Bairros
Bairros,41.16918600000006,-8.610180000000021,0,Bairros
Bairros,41.16918600000006,-8.607680000000022,0,Bairros
Bairros,41.16918600000006,-8.605180000000022,0,Bairros
Bairros,41.16918600000006,-8.602680000000023,0,Bairros
Bairros,41.16918600000006,-8.600180000000023,0,Bairros
Bairros,41.16918600000006,-8.597680000000024,0,Bairros
Bairros,41.16918600000006,-8.595180000000024,0,Bairros
Bairros,41.16918600000006,-8.592680000000025,0,Bairros
Bairros,41.16918600000006,-8.590180000000025,0,Bairros
Bairros,41.16918600000006,-8.587680000000026,0,Bairros
Bairros,41.16918600000006,-8.585180000000026,1,Bairros
Bairros,41.16918600000006,-8.582680000000027,0,Bairros
Bairros,41.16918600000006,-8.580180000000027,0,Bairros
Bairros,41.16918600000006,-8.577680000000028,0,Bairros
Bairros,41.16918600000006,-8.575180000000028,0,Bairros
Bairros,41.16918600000006,-8.572680000000028,0,Bairros
Bairros,41.16918600000006,-8.570180000000029,0,Bairros
Bairros,41.16918600000006,-8.56768000000003,0,Bairros
Bairros,41.16918600000006,-8.56518000000003,0,Bairros
Bairros,41.16918600000006,-8.56268000000003,0,Bairros
Bairros,41.16918600000006,-8.560180000000031,0,Bairros
Bairros,41.17098600000006,-8.71268,0,Bairros
Bairros,41.17098600000006,-8.710180000000001,0,Bairros
Bairros,41.17098600000006,-8.707680000000002,0,Bairros
Bairros,41.17098600000006,-8.705180000000002,0,Bairros
Bairros,41.17098600000006,-8.702680000000003,0,Bairros
Bairros,41.17098600000006,-8.700180000000003,0,Bairros
Bairros,41.17098600000006,-8.697680000000004,0,Bairros
Bairros,41.17098600000006,-8.695180000000004,0,Bairros
Bairros,41.17098600000006,-8.692680000000005,0,Bairros
Bairros,41.17098600000006,-8.690180000000005,0,Bairros
Bairros,41.17098600000006,-8.687680000000006,0,Bairros
Bairros,41.17098600000006,-8.685180000000006,0,Bairros
Bairros,41.17098600000006,-8.682680000000007,0,Bairros
Bairros,41.17098600000006,-8.680180000000007,0,Bairros
Bairros,41.17098600000006,-8.677680000000008,0,Bairros
Bairros,41.17098600000006,-8.675180000000008,0,Bairros
Bairros,41.17098600000006,-8.672680000000009,0,Bairros
Bairros,41.17098600000006,-8.670180000000009,0,Bairros
Bairros,41.17098600000006,-8.66768000000001,0,Bairros
Bairros,41.17098600000006,-8.66518000000001,0,Bairros
Bairros,41.17098600000006,-8.66268000000001,0,Bairros
Bairros,41.17098600000006,-8.660180000000011,0,Bairros
Bairros,41.17098600000006,-8.657680000000012,0,Bairros
Bairros,41.17098600000006,-8.655180000000012,0,Bairros
Bairros,41.17098600000006,-8.652680000000013,0,Bairros
Bairros,41.17098600000006,-8.650180000000013,0,Bairros
Bairros,41.17098600000006,-8.647680000000014,0,Bairros
Bairros,41.17098600000006,-8.645180000000014,0,Bairros
Bairros,41.17098600000006,-8.642680000000015,0,Bairros
Bairros,41.17098600000006,-8.640180000000015,0,Bairros
Bairros,41.17098600000006,-8.637680000000016,0,Bairros
Bairros,41.17098600000006,-8.635180000000016,0,Bairros
Bairros,41.17098600000006,-8.632680000000017,0,Bairros
Bairros,41.17098600000006,-8.630180000000017,0,Bairros
Bairros,41.17098600000006,-8.627680000000018,0,Bairros
Bairros,41.17098600000006,-8.625180000000018,0,Bairros
Bairros,41.17098600000006,-8.622680000000019,0,Bairros
Bairros,41.17098600000006,-8.620180000000019,0,Bairros
Bairros,41.17098600000006,-8.61768000000002,0,Bairros
Bairros,41.17098600000006,-8.61518000000002,0,Bairros
Bairros,41.17098600000006,-8.61268000000002,0,Bairros
Bairros,41.17098600000006,-8.610180000000021,0,Bairros
Bairros,41.17098600000006,-8.607680000000022,0,Bairros
Bairros,41.17098600000006,-8.605180000000022,0,Bairros
Bairros,41.17098600000006,-8.602680000000023,0,Bairros
Bairros,41.17098600000006,-8.600180000000023,0,Bairros
Bairros,41.17098600000006,-8.597680000000024,0,Bairros
Bairros,41.17098600000006,-8.595180000000024,0,Bairros
Bairros,41.17098600000006,-8.592680000000025,0,Bairros
Bairros,41.17098600000006,-8.590180000000025,0,Bairros
Bairros,41.17098600000006,-8.587680000000026,0,Bairros
Bairros,41.17098600000006,-8.585180000000026,1,Bairros
Bairros,41.17098600000006,-8.582680000000027,0,Bairros
Bairros,41.17098600000006,-8.580180000000027,0,Bairros
Bairros,41.17098600000006,-8.577680000000028,0,Bairros
Bairros,41.17098600000006,-8.575180000000028,0,Bairros
Bairros,41.17098600000006,-8.572680000000028,0,Bairros
Bairros,41.17098600000006,-8.570180000000029,0,Bairros
Bairros,41.17098600000006,-8.56768000000003,0,Bairros
Bairros,41.17098600000006,-8.56518000000003,0,Bairros
Bairros,41.17098600000006,-8.56268000000003,0,Bairros
Bairros,41.17098600000006,-8.560180000000031,0,Bairros
Bairros,41.172786000000066,-8.71268,0,Bairros
Bairros,41.172786000000066,-8.710180000000001,0,Bairros
Bairros,41.172786000000066,-8.707680000000002,0,Bairros
Bairros,41.172786000000066,-8.705180000000002,0,Bairros
Bairros,41.172786000000066,-8.702680000000003,0,Bairros
Bairros,41.172786000000066,-8.700180000000003,0,Bairros
Bairros,41.172786000000066,-8.697680000000004,0,Bairros
Bairros,41.172786000000066,-8.695180000000004,0,Bairros
Bairros,41.172786000000066,-8.692680000000005,0,Bairros
Bairros,41.172786000000066,-8.690180000000005,0,Bairros
Bairros,41.172786000000066,-8.687680000000006,0,Bairros
Bairros,41.172786000000066,-8.685180000000006,0,Bairros
Bairros,41.172786000000066,-8.682680000000007,0,Bairros
Bairros,41.172786000000066,-8.680180000000007,0,Bairros
Bairros,41.172786000000066,-8.677680000000008,0,Bairros
Bairros,41.172786000000066,-8.675180000000008,0,Bairros
Bairros,41.172786000000066,-8.672680000000009,0,Bairros
Bairros,41.172786000000066,-8.670180000000009,0,Bairros
Bairros,41.172786000000066,-8.66768000000001,0,Bairros
Bairros,41.172786000000066,-8.66518000000001,0,Bairros
Bairros,41.172786000000066,-8.66268000000001,0,Bairros
Bairros,41.172786000000066,-8.660180000000011,0,Bairros
Bairros,41.172786000000066,-8.657680000000012,1,Bairros
Bairros,41.172786000000066,-8.655180000000012,0,Bairros
Bairros,41.172786000000066,-8.652680000000013,0,Bairros
Bairros,41.172786000000066,-8.650180000000013,0,Bairros
Bairros,41.172786000000066,-8.647680000000014,0,Bairros
Bairros,41.172786000000066,-8.645180000000014,0,Bairros
Bairros,41.172786000000066,-8.642680000000015,0,Bairros
Bairros,41.172786000000066,-8.640180000000015,0,Bairros
Bairros,41.172786000000066,-8.637680000000016,0,Bairros
Bairros,41.172786000000066,-8.635180000000016,0,Bairros
Bairros,41.172786000000066,-8.632680000000017,0,Bairros
Bairros,41.172786000000066,-8.630180000000017,0,Bairros
